dataset	training_triples	testing_triples	validation_triples	total_triples	error_rate	time	size	natural_size	training	training_time	testing	testing_time	validation	validation_time
kinships	8544	1074	1068	10686	1.0	0.00017872239349999997	0	0 Bytes	1.0	0.0001360458405	1.0	2.5493370799999983e-05	1.0	2.740468229999995e-05
kinships	8544	1074	1068	10686	0.8	0.0003605086659999994	3969	496 Bytes	1.0	0.0002978224110000003	0.86685	7.323255539999991e-05	0.86423	7.784088439999994e-05
kinships	8544	1074	1068	10686	0.6	0.00035359885899999987	9085	1.1 kB	1.0	0.0003220827040000005	0.6406	7.796808559999988e-05	0.603	7.996418619999979e-05
kinships	8544	1074	1068	10686	0.5	0.000602192640000002	12327	1.5 kB	1.0	0.0004760106300000011	0.56425	0.00012089758349999968	0.57116	0.00012687417199999996
kinships	8544	1074	1068	10686	0.2	0.0006995605500000011	28621	3.6 kB	1.0	0.0006144757540000007	0.21788	0.0001671455954999992	0.21629	0.0001922180960000004
kinships	8544	1074	1068	10686	0.1	0.0009243964980000001	40948	5.1 kB	1.0	0.000917596328000002	0.11732	0.00021533319000000085	0.09457	0.00021881675500000242
kinships	8544	1074	1068	10686	0.01	0.0013940523349999978	81895	10.2 kB	1.0	0.0012646983449999994	0.00931	0.00034850261400000095	0.00655	0.00034500319800000054
kinships	8544	1074	1068	10686	0.001	0.0018635953399999928	122843	15.4 kB	1.0	0.0016780586850000034	0.00093	0.0006127708560000045	0.0	0.00047930952600000156
kinships	8544	1074	1068	10686	0.0001	0.0031386047099999813	163790	20.5 kB	1.0	0.0024057037700000094	0.0	0.0007946662400000051	0.0	0.0009106637260000028
kinships	8544	1074	1068	10686	1e-05	0.004341269399999987	204737	25.6 kB	1.0	0.004065275980000038	0.0	0.0009586871500000029	0.0	0.0011055129600000058
nations	1592	201	199	1992	1.0	7.572658079999996e-05	0	0 Bytes	1.0	4.278521810000022e-05	1.0	1.3973064750000041e-05	1.0	1.6130543349999904e-05
nations	1592	201	199	1992	0.8	0.00015786298999999993	740	92 Bytes	1.0	9.606610599999997e-05	0.8408	5.20011089999997e-05	0.8392	4.885821319999977e-05
nations	1592	201	199	1992	0.6	0.00013137339949999928	1693	211 Bytes	1.0	0.00011391610150000098	0.54726	4.8702995200000035e-05	0.59799	6.189073000000035e-05
nations	1592	201	199	1992	0.5	0.00017931892949999906	2297	287 Bytes	1.0	0.0001512387844999985	0.52736	9.020558739999984e-05	0.54774	8.29368106000004e-05
nations	1592	201	199	1992	0.2	0.00023818600199999906	5333	666 Bytes	1.0	0.0001990433660000015	0.24876	0.00011501050400000068	0.21106	0.00011349663399999699
nations	1592	201	199	1992	0.1	0.0002849966669999944	7630	953 Bytes	1.0	0.00024986009100000215	0.14428	0.00014899607849999796	0.1206	0.00015889437150000063
nations	1592	201	199	1992	0.01	0.0006289566979999961	15260	1.9 kB	1.0	0.0005753734879999968	0.00498	0.00031767719100000134	0.01005	0.00032373856899999963
nations	1592	201	199	1992	0.001	0.0007254411640000029	22890	2.9 kB	1.0	0.0006342461979999996	0.0	0.0004461715639999966	0.01005	0.00058210914
nations	1592	201	199	1992	0.0001	0.0011175078339999943	30519	3.8 kB	1.0	0.0010360797199999894	0.0	0.000604696673999996	0.0	0.0009110421620000011
nations	1592	201	199	1992	1e-05	0.0012682650999999723	38149	4.8 kB	1.0	0.0011874752900000018	0.0	0.0005933846639999984	0.0	0.000690351433999993
umls	5216	661	652	6529	1.0	0.00019514513149999858	0	0 Bytes	1.0	0.00012093468599999824	1.0	3.110958150000016e-05	1.0	2.8695027650000073e-05
umls	5216	661	652	6529	0.8	0.00031590287799999574	2423	302 Bytes	1.0	0.00021468733999999756	0.882	8.168168299999934e-05	0.89417	6.585678419999966e-05
umls	5216	661	652	6529	0.6	0.0002643575029999994	5546	693 Bytes	1.0	0.00021329021100000034	0.64297	6.626873219999964e-05	0.60736	6.741949719999951e-05
umls	5216	661	652	6529	0.5	0.0003698732340000035	7526	940 Bytes	1.0	0.0003478061890000035	0.55068	0.000110907966500001	0.52761	0.00011128631000000056
umls	5216	661	652	6529	0.2	0.0004976723439999944	17473	2.2 kB	1.0	0.00045458242600000175	0.21785	0.00015571118199999746	0.20399	0.00014959124250000144
umls	5216	661	652	6529	0.1	0.0006011253799999991	24998	3.1 kB	1.0	0.0005602792319999992	0.10893	0.00021521128399999866	0.09816	0.00018666712699999977
umls	5216	661	652	6529	0.01	0.0009705081679999949	49996	6.2 kB	1.0	0.0009469038640000064	0.00756	0.0003290613789999952	0.00767	0.00032583989899998754
umls	5216	661	652	6529	0.001	0.0013468034150000109	74994	9.4 kB	1.0	0.0013886022199999814	0.00151	0.0004571465319999959	0.0	0.00045756373999998346
umls	5216	661	652	6529	0.0001	0.0020155659699999263	99992	12.5 kB	1.0	0.0018937820600000066	0.0	0.0006495585160000133	0.0	0.0006229586259999849
umls	5216	661	652	6529	1e-05	0.00215231720999995	124990	15.6 kB	1.0	0.0023718774700000724	0.0	0.0007469153800000186	0.0	0.0007450344500000199
countries	1110	24	24	1158	1.0	5.930791540000086e-05	0	0 Bytes	1.0	2.7475054399999977e-05	1.0	1.025488244999977e-05	1.0	1.0255689000000245e-05
countries	1110	24	24	1158	0.8	0.0001238932945000002	516	64 Bytes	1.0	7.965875100000233e-05	0.95833	4.646283480000193e-05	0.79167	5.1133591599997885e-05
countries	1110	24	24	1158	0.6	0.00012169356049999891	1181	147 Bytes	1.0	7.628696820000016e-05	0.41667	4.378085639999938e-05	0.5	4.732956199999876e-05
countries	1110	24	24	1158	0.5	0.00017771530649999788	1602	200 Bytes	1.0	0.000121849378499995	0.75	7.530714140000043e-05	0.58333	8.37418127999996e-05
countries	1110	24	24	1158	0.2	0.0002251385400000032	3719	464 Bytes	1.0	0.00018624249650000025	0.25	0.00012316452099999964	0.04167	0.0001278540415000009
countries	1110	24	24	1158	0.1	0.00027817632699999705	5320	665 Bytes	1.0	0.0002791923950000097	0.125	0.0001419698105000009	0.16667	0.00015505767999999875
countries	1110	24	24	1158	0.01	0.000425227987999989	10640	1.3 kB	1.0	0.00040271761199998934	0.0	0.00029835539799999823	0.0	0.00023452056100001074
countries	1110	24	24	1158	0.001	0.0006687611019999906	15960	2.0 kB	1.0	0.0007295495379999864	0.0	0.0005377661740000122	0.0	0.00042403477000002
countries	1110	24	24	1158	0.0001	0.0009269259940000154	21279	2.7 kB	1.0	0.001080244515000004	0.0	0.0005648873499999922	0.0	0.00047908650400000854
countries	1110	24	24	1158	1e-05	0.0010378947400000271	26599	3.3 kB	1.0	0.0012233598899999976	0.0	0.0005531735679999769	0.0	0.0007241938559999994
codexsmall	32888	1828	1827	36543	1.0	0.0004976776839999957	0	0 Bytes	1.0	0.0004217152279999823	1.0	5.437473660000194e-05	1.0	5.170894629999907e-05
codexsmall	32888	1828	1827	36543	0.8	0.0011205463900000013	15275	1.9 kB	1.0	0.001188353384999985	0.88239	0.00013147390349999455	0.88944	0.00013911746899999855
codexsmall	32888	1828	1827	36543	0.6	0.0012156916899999715	34968	4.4 kB	1.0	0.0012362031149999808	0.60667	0.00011286770800000312	0.59551	0.00014251680750000163
codexsmall	32888	1828	1827	36543	0.5	0.002378302040000051	47448	5.9 kB	1.0	0.001942697869999961	0.57112	0.0002090383360000061	0.55118	0.00015621283600000168
codexsmall	32888	1828	1827	36543	0.2	0.00258556757000008	110170	13.8 kB	1.0	0.002048172700000066	0.2128	0.00022302804299999935	0.20525	0.000240822921000003
codexsmall	32888	1828	1827	36543	0.1	0.0027151832399999877	157617	19.7 kB	1.0	0.002826361820000045	0.08917	0.0003272814319999924	0.09524	0.00028438589999998953
codexsmall	32888	1828	1827	36543	0.01	0.004551189740000155	315234	39.4 kB	1.0	0.004459292299999902	0.00875	0.00047763317199999735	0.01095	0.0004433572119999951
codexsmall	32888	1828	1827	36543	0.001	0.005891261099999951	472851	59.1 kB	1.0	0.006058324300000208	0.00219	0.0006256788520000214	0.00164	0.0006442259840000019
codexsmall	32888	1828	1827	36543	0.0001	0.008034772480000072	630467	78.8 kB	1.0	0.008253779519999966	0.0	0.0008749141919999772	0.0	0.0009011044920000017
codexsmall	32888	1828	1827	36543	1e-05	0.00975477331999997	788084	98.5 kB	1.0	0.010157493950000429	0.0	0.0011652358750000502	0.0	0.0011081266500000452
codexmedium	185584	10311	10310	206205	1.0	0.0009696927539999934	0	0 Bytes	1.0	0.001000769679999962	1.0	0.00030536563199999025	1.0	0.0002519070199999973
codexmedium	185584	10311	10310	206205	0.8	0.005979476030000086	86194	10.8 kB	1.0	0.004273606089999902	0.88168	0.0006704328739999994	0.88322	0.00040924142599999414
codexmedium	185584	10311	10310	206205	0.6	0.003397644230000054	197316	24.7 kB	1.0	0.002200768550000021	0.61468	0.0004224375580000128	0.60834	0.0004817471160000082
codexmedium	185584	10311	10310	206205	0.5	0.004328669520000119	267742	33.5 kB	1.0	0.004176282399999991	0.56105	0.00080677863599999	0.55839	0.0005543624679999937
codexmedium	185584	10311	10310	206205	0.2	0.004750366100000178	621676	77.7 kB	1.0	0.003615472989999944	0.20124	0.0010208631640000192	0.2161	0.001352620539999947
codexmedium	185584	10311	10310	206205	0.1	0.012706332850000024	889417	111.2 kB	1.0	0.00821236601999999	0.10251	0.0012008091800000216	0.10078	0.0009583966580000265
codexmedium	185584	10311	10310	206205	0.01	0.007921006079999984	1778834	222.4 kB	1.0	0.007714429779999818	0.01241	0.0015926166349998993	0.00931	0.0015627375599999028
codexmedium	185584	10311	10310	206205	0.001	0.011025857949999818	2668251	333.5 kB	1.0	0.01080890805000081	0.00126	0.002188748359999977	0.00116	0.005570345140000086
codexmedium	185584	10311	10310	206205	0.0001	0.015170789249999928	3557667	444.7 kB	1.0	0.03653841	0.00019	0.002949472939999964	0.0001	0.0030715318899999034
codexmedium	185584	10311	10310	206205	1e-05	0.01823032344999973	4447084	555.9 kB	1.0	0.018296710399999937	0.0001	0.0036065389399999506	0.0001	0.00365335382000012
codexlarge	551193	30622	30622	612437	1.0	0.0031592028299999696	0	0 Bytes	1.0	0.0032752356999998255	1.0	0.0002991588300000103	1.0	0.0003281499500000109
codexlarge	551193	30622	30622	612437	0.8	0.010250540840000327	255999	32.0 kB	1.0	0.012608683160000283	0.88512	0.0009864923899999666	0.88498	0.0009270436240000208
codexlarge	551193	30622	30622	612437	0.6	0.008130100559999959	586038	73.3 kB	1.0	0.008658417859999759	0.60995	0.0010634520950000591	0.60803	0.0009708743660000323
codexlarge	551193	30622	30622	612437	0.5	0.013493494300000464	795204	99.4 kB	1.0	0.012335106250000649	0.5611	0.0015455847650000009	0.56074	0.0015681781349999825
codexlarge	551193	30622	30622	612437	0.2	0.02109610145000005	1846406	230.8 kB	1.0	0.022599764899999285	0.2041	0.002246376979999809	0.20691	0.0025287572599998497
codexlarge	551193	30622	30622	612437	0.1	0.0313987319000006	2641609	330.2 kB	1.0	0.03448624920000043	0.10074	0.002751641090000021	0.10212	0.003172632399999884
codexlarge	551193	30622	30622	612437	0.01	0.04064224039999544	5283218	660.4 kB	1.0	0.06952882620000196	0.00892	0.005330150379999736	0.00954	0.004709001539999917
codexlarge	551193	30622	30622	612437	0.001	0.11501858100000106	7924826	990.6 kB	1.0	0.113608074199999	0.00118	0.009446186659999967	0.00088	0.007741436119999889
codexlarge	551193	30622	30622	612437	0.0001	0.08350963440000214	10566435	1.3 MB	1.0	0.08056059599999799	0.0002	0.010802777999998625	0.00026	0.01106694635000025
codexlarge	551193	30622	30622	612437	1e-05	0.10274825250000674	13208043	1.7 MB	1.0	0.103948682500004	0.0	0.014667954349999946	0.0	0.016782770250000568
fb15k	483142	59071	50000	592213	1.0	0.0037275777599998605	0	0 Bytes	1.0	0.002757096420000096	1.0	0.0003069590460000029	1.0	0.00029633303199997843
fb15k	483142	59071	50000	592213	0.8	0.004971419080000032	224393	28.0 kB	1.0	0.004651401859999851	0.88383	0.0009753105180000148	0.88258	0.0009074375499999973
fb15k	483142	59071	50000	592213	0.6	0.004854005100000336	513685	64.2 kB	1.0	0.004732482380000533	0.61115	0.0009805328379999879	0.6133	0.0009158344060000445
fb15k	483142	59071	50000	592213	0.5	0.007887815020000062	697027	87.1 kB	1.0	0.007482869539999797	0.55919	0.0016975003849999837	0.56274	0.001574439339999998
fb15k	483142	59071	50000	592213	0.2	0.010396381450000547	1618446	202.3 kB	1.0	0.01010838385000028	0.20536	0.002390763520000121	0.20632	0.002217931550000003
fb15k	483142	59071	50000	592213	0.1	0.012684708650000686	2315473	289.4 kB	1.0	0.012508858099999997	0.10343	0.003001840740000148	0.10306	0.0027622976699998958
fb15k	483142	59071	50000	592213	0.01	0.02322209740000005	4630945	578.9 kB	1.0	0.026127826399999776	0.01072	0.0049655820999998925	0.0096	0.0046053030400003084
fb15k	483142	59071	50000	592213	0.001	0.037246954900001586	6946417	868.3 kB	1.0	0.04162886299999968	0.00074	0.006992769099999805	0.00108	0.006496324820000154
fb15k	483142	59071	50000	592213	0.0001	0.057471474200002606	9261889	1.2 MB	1.0	0.06414784599999734	0.00017	0.010094807849999655	0.00012	0.020579172450000273
fb15k	483142	59071	50000	592213	1e-05	0.0832204460000014	11577361	1.4 MB	1.0	0.08785821079999892	2e-05	0.021521883950001097	2e-05	0.023658828300000323
fb15k237	272115	20438	17526	310079	1.0	0.0010733106400000736	0	0 Bytes	1.0	0.0008730419499999584	1.0	0.0002578952600000264	1.0	0.0002538370420000149
fb15k237	272115	20438	17526	310079	0.8	0.0026360647900000346	126383	15.8 kB	1.0	0.002327876129999993	0.88326	0.0006349003000000266	0.88457	0.0005875979520000101
fb15k237	272115	20438	17526	310079	0.6	0.002649805130000118	289318	36.2 kB	1.0	0.002460113589999935	0.60407	0.0006821187379999856	0.61566	0.0007167140260000337
fb15k237	272115	20438	17526	310079	0.5	0.005097074280000129	392579	49.1 kB	1.0	0.005305349079999928	0.56013	0.001109999020000032	0.56653	0.0010020002049999732
fb15k237	272115	20438	17526	310079	0.2	0.007294002759999784	911541	113.9 kB	1.0	0.006400733539999806	0.20868	0.001593388750000031	0.21186	0.0014203684449999798
fb15k237	272115	20438	17526	310079	0.1	0.007246135899999899	1304120	163.0 kB	1.0	0.007143537619999734	0.10388	0.0020159314849999533	0.10527	0.0016574037599998803
fb15k237	272115	20438	17526	310079	0.01	0.01371209110000109	2608239	326.0 kB	1.0	0.011693660249999027	0.00935	0.0031661324000000946	0.01056	0.00263526861999992
fb15k237	272115	20438	17526	310079	0.001	0.016425895899999432	3912358	489.0 kB	1.0	0.01723346355000075	0.00137	0.004173578940000197	0.00029	0.004153974410000103
fb15k237	272115	20438	17526	310079	0.0001	0.021532333799999036	5216477	652.1 kB	1.0	0.02581032960000016	0.0002	0.005808459980000294	6e-05	0.005344678140000383
fb15k237	272115	20438	17526	310079	1e-05	0.032826246400000515	6520596	815.1 kB	1.0	0.031191548699999315	0.0	0.00831334130000016	0.0	0.006025755699999991
wn18	141442	5000	5000	151442	1.0	0.0005930908320000299	0	0 Bytes	1.0	0.0004999164779999888	1.0	0.00010240745899999126	1.0	9.824745079999957e-05
wn18	141442	5000	5000	151442	0.8	0.0017721308899999145	65692	8.2 kB	1.0	0.0014377124399999274	0.879	0.00021675257200001852	0.8932	0.00021980500899999812
wn18	141442	5000	5000	151442	0.6	0.0015872740600001124	150384	18.8 kB	1.0	0.002194325400000139	0.6022	0.0002369531939999945	0.6042	0.00024169586599998637
wn18	141442	5000	5000	151442	0.5	0.0029324503000000847	204058	25.5 kB	1.0	0.0025238436600000112	0.5514	0.0003493319179999901	0.56	0.0003454887700000029
wn18	141442	5000	5000	151442	0.2	0.003434250520000148	473808	59.2 kB	1.0	0.0031895415299999287	0.2094	0.0005024660219999646	0.2096	0.0005179972639999732
wn18	141442	5000	5000	151442	0.1	0.004407032139999956	677865	84.7 kB	1.0	0.004250518679999687	0.1054	0.0005929715600000236	0.1058	0.0006181680679999886
wn18	141442	5000	5000	151442	0.01	0.007541001760000086	1355730	169.5 kB	1.0	0.006906520979999869	0.0102	0.0010612431919999495	0.0126	0.0009759133440000483
wn18	141442	5000	5000	151442	0.001	0.009584922939999956	2033595	254.2 kB	1.0	0.009905168039999808	0.0014	0.00133797172499996	0.0018	0.0013680963550000058
wn18	141442	5000	5000	151442	0.0001	0.013226844799999072	2711460	338.9 kB	1.0	0.013378964599999677	0.0	0.001810384949999957	0.0	0.0017815450100000874
wn18	141442	5000	5000	151442	1e-05	0.01597499574999972	3389325	423.7 kB	1.0	0.016129594299999894	0.0	0.0021513829699998156	0.0	0.002165256880000186
wn18rr	86835	2924	2824	92583	1.0	0.0003714776470000061	0	0 Bytes	1.0	0.00034363768399998663	1.0	6.007891799999925e-05	1.0	6.312111999999957e-05
wn18rr	86835	2924	2824	92583	0.8	0.0012766581149999468	40331	5.0 kB	1.0	0.0012107652899999266	0.8868	0.00015715173849999075	0.89341	0.00015413046799997687
wn18rr	86835	2924	2824	92583	0.6	0.00129867750499983	92325	11.5 kB	1.0	0.0011802303249999113	0.59952	0.00015039283400000158	0.60942	0.00014077050999998164
wn18rr	86835	2924	2824	92583	0.5	0.002113183230000004	125277	15.7 kB	1.0	0.0018806481549998467	0.55917	0.00022768969899999547	0.55914	0.00022787325000001601
wn18rr	86835	2924	2824	92583	0.2	0.0026799172600004795	290883	36.4 kB	1.0	0.0026069348900000476	0.2158	0.00030480432100000597	0.20255	0.00029803404300002967
wn18rr	86835	2924	2824	92583	0.1	0.003498714380000365	416160	52.0 kB	1.0	0.003412160560000075	0.10568	0.0004132233939999992	0.09667	0.0004976246059999312
wn18rr	86835	2924	2824	92583	0.01	0.005714952840000933	832319	104.0 kB	1.0	0.006966763020000144	0.0106	0.0006277678860000151	0.00708	0.0006076852420000022
wn18rr	86835	2924	2824	92583	0.001	0.007736788639999759	1248478	156.1 kB	1.0	0.007735217140000259	0.00103	0.000857990789999917	0.00142	0.0008307694979999951
wn18rr	86835	2924	2824	92583	0.0001	0.010877704450001602	1664638	208.1 kB	1.0	0.011216887399999109	0.00034	0.0011594384149998405	0.00035	0.0011400221649998344
wn18rr	86835	2924	2824	92583	1e-05	0.013107234899999298	2080797	260.1 kB	1.0	0.01298367560000031	0.0	0.0014149691500000472	0.0	0.0014020555999999828
yago310	1079040	4982	4978	1089000	1.0	0.0071460822200003805	0	0 Bytes	1.0	0.00785388897999951	1.0	8.929835039999716e-05	1.0	0.00010020559849999699
yago310	1079040	4982	4978	1089000	0.8	0.02957362089999833	501154	62.6 kB	1.0	0.026715625700001057	0.88278	0.0002356616659999986	0.8865	0.00023361454000001914
yago310	1079040	4982	4978	1089000	0.6	0.030339978300003168	1147254	143.4 kB	1.0	0.0250389508000012	0.61903	0.00020609763999999587	0.59642	0.00020772388700004285
yago310	1079040	4982	4978	1089000	0.5	0.046479252800008905	1556726	194.6 kB	1.0	0.043002166000007946	0.55961	0.00032600495299999464	0.56669	0.0003176157159999775
yago310	1079040	4982	4978	1089000	0.2	0.06434414840000499	3614606	451.8 kB	1.0	0.057361582999999425	0.20514	0.00043332448600006047	0.19646	0.00043670690399994785
yago310	1079040	4982	4978	1089000	0.1	0.08567772979999973	5171331	646.4 kB	1.0	0.07612087620000238	0.10197	0.0005553629099999853	0.09361	0.0005651557459999594
yago310	1079040	4982	4978	1089000	0.01	0.14137538150001205	10342662	1.3 MB	1.0	0.15905619049999586	0.00984	0.0010597095750000563	0.00984	0.001018164114000001
yago310	1079040	4982	4978	1089000	0.001	0.22432444000003215	15513993	1.9 MB	1.0	0.2109237250000433	0.0012	0.001347801489999938	0.0008	0.0013281226050000329
yago310	1079040	4982	4978	1089000	0.0001	0.3128610929999809	20685323	2.6 MB	1.0	0.32518667199997253	0.0	0.0020061161499995706	0.0	0.0028685060999998767
yago310	1079040	4982	4978	1089000	1e-05	0.41118381299997964	25856654	3.2 MB	1.0	0.5472033050000391	0.0	0.006126443780000272	0.0	0.005129875559999846
dbpedia50	32203	2095	123	34421	1.0	0.0003914979819999758	0	0 Bytes	1.0	0.00028160810200000694	1.0	4.7837647399990146e-05	1.0	1.1708168249998608e-05
dbpedia50	32203	2095	123	34421	0.8	0.0008987285860000611	14957	1.9 kB	1.0	0.0008705039079999324	0.88687	0.000106337163500001	0.87805	4.9355040399996144e-05
dbpedia50	32203	2095	123	34421	0.6	0.0008886585419999165	34239	4.3 kB	1.0	0.0008724679700000024	0.62578	0.00010777818700000807	0.65854	4.817625599999928e-05
dbpedia50	32203	2095	123	34421	0.5	0.0015058926550000251	46460	5.8 kB	1.0	0.001467684229999975	0.57184	0.00016715603400001554	0.52846	8.412471939999477e-05
dbpedia50	32203	2095	123	34421	0.2	0.0020522385699996448	107875	13.5 kB	1.0	0.0019875071549998323	0.21575	0.00023506504900001345	0.22764	0.00011801019399999291
dbpedia50	32203	2095	123	34421	0.1	0.0026543345100003535	154334	19.3 kB	1.0	0.0025344013600005154	0.13031	0.0002960779309999566	0.14634	0.0001476352514999917
dbpedia50	32203	2095	123	34421	0.01	0.004411832839999761	308668	38.6 kB	1.0	0.004210652200000596	0.02625	0.00048492103199998835	0.03252	0.00024998865800000657
dbpedia50	32203	2095	123	34421	0.001	0.006208432380000204	463002	57.9 kB	1.0	0.005830541020000055	0.01909	0.0006820986019999964	0.01626	0.0003406377640000073
dbpedia50	32203	2095	123	34421	0.0001	0.008688806299999215	617336	77.2 kB	1.0	0.007977129580000337	0.01909	0.0009344986219999783	0.01626	0.0004725918719999527
dbpedia50	32203	2095	123	34421	1e-05	0.010578483149998874	771670	96.5 kB	1.0	0.009988078879999876	0.01862	0.0011487687350000898	0.01626	0.0005642963139999893
